transaction_id,date,item_id,item_name,quantity
T0001925,2024-02-01,I001,Espresso,2
T0001926,2024-02-01,I001,Espresso,1
T0001927,2024-02-01,I001,Espresso,1
T0001928,2024-02-01,I001,Espresso,2
T0001929,2024-02-01,I001,Espresso,1
T0001930,2024-02-01,I001,Espresso,1
T0001931,2024-02-01,I001,Espresso,3
T0001932,2024-02-01,I001,Espresso,1
T0001933,2024-02-01,I001,Espresso,1
T0001934,2024-02-01,I001,Espresso,1
T0001935,2024-02-01,I001,Espresso,1
T0001936,2024-02-01,I001,Espresso,2
T0001937,2024-02-01,I001,Espresso,1
T0001938,2024-02-01,I001,Espresso,3
T0001939,2024-02-01,I002,Latte,1
T0001940,2024-02-01,I002,Latte,1
T0001941,2024-02-01,I002,Latte,1
T0001942,2024-02-01,I002,Latte,1
T0001943,2024-02-01,I002,Latte,1
T0001944,2024-02-01,I002,Latte,1
T0001945,2024-02-01,I002,Latte,2
T0001946,2024-02-01,I002,Latte,1
T0001947,2024-02-01,I002,Latte,2
T0001948,2024-02-01,I002,Latte,1
T0001949,2024-02-01,I002,Latte,1
T0001950,2024-02-01,I002,Latte,1
T0001951,2024-02-01,I002,Latte,1
T0001952,2024-02-01,I003,Cappuccino,1
T0001953,2024-02-01,I003,Cappuccino,2
T0001954,2024-02-01,I003,Cappuccino,2
T0001955,2024-02-01,I003,Cappuccino,1
T0001956,2024-02-01,I003,Cappuccino,1
T0001957,2024-02-01,I003,Cappuccino,2
T0001958,2024-02-01,I003,Cappuccino,1
T0001959,2024-02-01,I003,Cappuccino,2
T0001960,2024-02-01,I003,Cappuccino,2
T0001961,2024-02-01,I003,Cappuccino,2
T0001962,2024-02-01,I003,Cappuccino,1
T0001963,2024-02-01,I003,Cappuccino,1
T0001964,2024-02-01,I004,Americano,2
T0001965,2024-02-01,I004,Americano,1
T0001966,2024-02-01,I004,Americano,1
T0001967,2024-02-01,I004,Americano,2
T0001968,2024-02-01,I004,Americano,2
T0001969,2024-02-01,I004,Americano,2
T0001970,2024-02-01,I004,Americano,2
T0001971,2024-02-01,I004,Americano,1
T0001972,2024-02-01,I004,Americano,1
T0001973,2024-02-01,I004,Americano,2
T0001974,2024-02-01,I004,Americano,1
T0001975,2024-02-01,I004,Americano,1
T0001976,2024-02-01,I005,Green Tea,1
T0001977,2024-02-01,I005,Green Tea,1
T0001978,2024-02-01,I005,Green Tea,2
T0001979,2024-02-01,I005,Green Tea,1
T0001980,2024-02-01,I005,Green Tea,1
T0001981,2024-02-01,I005,Green Tea,1
T0001982,2024-02-01,I005,Green Tea,1
T0001983,2024-02-01,I005,Green Tea,1
T0001984,2024-02-01,I005,Green Tea,1
T0001985,2024-02-01,I005,Green Tea,2
T0001986,2024-02-01,I006,Muffin,1
T0001987,2024-02-01,I006,Muffin,1
T0001988,2024-02-01,I006,Muffin,1
T0001989,2024-02-01,I006,Muffin,2
T0001990,2024-02-01,I006,Muffin,1
T0001991,2024-02-01,I006,Muffin,2
T0001992,2024-02-01,I007,Croissant,1
T0001993,2024-02-01,I007,Croissant,1
T0001994,2024-02-01,I007,Croissant,1
T0001995,2024-02-01,I007,Croissant,3
T0001996,2024-02-01,I007,Croissant,1
T0001997,2024-02-01,I007,Croissant,1
T0001998,2024-02-01,I007,Croissant,1
T0001999,2024-02-01,I007,Croissant,1
T0002000,2024-02-01,I007,Croissant,1
T0002001,2024-02-01,I007,Croissant,1
T0002002,2024-02-01,I008,Sandwich,1
T0002003,2024-02-01,I008,Sandwich,2
T0002004,2024-02-01,I008,Sandwich,2
T0002005,2024-02-01,I008,Sandwich,2
T0002006,2024-02-01,I008,Sandwich,1
T0002007,2024-02-01,I008,Sandwich,1
T0002008,2024-02-01,I008,Sandwich,1
T0002009,2024-02-01,I008,Sandwich,1
T0002010,2024-02-01,I008,Sandwich,1
T0002011,2024-02-01,I008,Sandwich,1
T0002012,2024-02-02,I001,Espresso,1
T0002013,2024-02-02,I001,Espresso,1
T0002014,2024-02-02,I001,Espresso,2
T0002015,2024-02-02,I001,Espresso,1
T0002016,2024-02-02,I001,Espresso,1
T0002017,2024-02-02,I001,Espresso,1
T0002018,2024-02-02,I001,Espresso,1
T0002019,2024-02-02,I002,Latte,2
T0002020,2024-02-02,I002,Latte,1
T0002021,2024-02-02,I002,Latte,2
T0002022,2024-02-02,I002,Latte,3
T0002023,2024-02-02,I002,Latte,2
T0002024,2024-02-02,I002,Latte,2
T0002025,2024-02-02,I002,Latte,1
T0002026,2024-02-02,I002,Latte,1
T0002027,2024-02-02,I003,Cappuccino,1
T0002028,2024-02-02,I003,Cappuccino,1
T0002029,2024-02-02,I003,Cappuccino,3
T0002030,2024-02-02,I003,Cappuccino,1
T0002031,2024-02-02,I003,Cappuccino,2
T0002032,2024-02-02,I003,Cappuccino,2
T0002033,2024-02-02,I004,Americano,1
T0002034,2024-02-02,I004,Americano,1
T0002035,2024-02-02,I004,Americano,2
T0002036,2024-02-02,I004,Americano,1
T0002037,2024-02-02,I004,Americano,1
T0002038,2024-02-02,I005,Green Tea,1
T0002039,2024-02-02,I005,Green Tea,1
T0002040,2024-02-02,I005,Green Tea,1
T0002041,2024-02-02,I005,Green Tea,2
T0002042,2024-02-02,I005,Green Tea,1
T0002043,2024-02-02,I005,Green Tea,2
T0002044,2024-02-02,I006,Muffin,1
T0002045,2024-02-02,I006,Muffin,2
T0002046,2024-02-02,I006,Muffin,1
T0002047,2024-02-02,I006,Muffin,1
T0002048,2024-02-02,I006,Muffin,3
T0002049,2024-02-02,I006,Muffin,2
T0002050,2024-02-02,I006,Muffin,1
T0002051,2024-02-02,I006,Muffin,2
T0002052,2024-02-02,I006,Muffin,1
T0002053,2024-02-02,I006,Muffin,1
T0002054,2024-02-02,I007,Croissant,1
T0002055,2024-02-02,I007,Croissant,3
T0002056,2024-02-02,I007,Croissant,3
T0002057,2024-02-02,I007,Croissant,1
T0002058,2024-02-02,I007,Croissant,1
T0002059,2024-02-02,I007,Croissant,1
T0002060,2024-02-02,I007,Croissant,3
T0002061,2024-02-02,I007,Croissant,3
T0002062,2024-02-02,I007,Croissant,1
T0002063,2024-02-02,I007,Croissant,2
T0002064,2024-02-02,I007,Croissant,2
T0002065,2024-02-02,I007,Croissant,1
T0002066,2024-02-02,I007,Croissant,1
T0002067,2024-02-02,I007,Croissant,1
T0002068,2024-02-02,I008,Sandwich,1
T0002069,2024-02-02,I008,Sandwich,3
T0002070,2024-02-02,I008,Sandwich,1
T0002071,2024-02-02,I008,Sandwich,1
T0002072,2024-02-02,I008,Sandwich,1
T0002073,2024-02-02,I008,Sandwich,1
T0002074,2024-02-02,I008,Sandwich,1
T0002075,2024-02-02,I008,Sandwich,1
T0002076,2024-02-02,I008,Sandwich,1
T0002077,2024-02-02,I008,Sandwich,1
T0002078,2024-02-02,I008,Sandwich,1
T0002079,2024-02-02,I008,Sandwich,1
T0002080,2024-02-02,I008,Sandwich,2
T0002081,2024-02-02,I008,Sandwich,1
T0002082,2024-02-02,I008,Sandwich,1
T0002083,2024-02-02,I008,Sandwich,2
T0002084,2024-02-03,I001,Espresso,1
T0002085,2024-02-03,I001,Espresso,1
T0002086,2024-02-03,I001,Espresso,2
T0002087,2024-02-03,I001,Espresso,1
T0002088,2024-02-03,I001,Espresso,1
T0002089,2024-02-03,I001,Espresso,2
T0002090,2024-02-03,I002,Latte,1
T0002091,2024-02-03,I003,Cappuccino,1
T0002092,2024-02-03,I003,Cappuccino,1
T0002093,2024-02-03,I003,Cappuccino,1
T0002094,2024-02-03,I003,Cappuccino,3
T0002095,2024-02-03,I003,Cappuccino,1
T0002096,2024-02-03,I003,Cappuccino,1
T0002097,2024-02-03,I003,Cappuccino,1
T0002098,2024-02-03,I003,Cappuccino,1
T0002099,2024-02-03,I003,Cappuccino,1
T0002100,2024-02-03,I003,Cappuccino,1
T0002101,2024-02-03,I003,Cappuccino,1
T0002102,2024-02-03,I004,Americano,2
T0002103,2024-02-03,I004,Americano,1
T0002104,2024-02-03,I004,Americano,1
T0002105,2024-02-03,I004,Americano,2
T0002106,2024-02-03,I004,Americano,2
T0002107,2024-02-03,I004,Americano,1
T0002108,2024-02-03,I004,Americano,2
T0002109,2024-02-03,I004,Americano,1
T0002110,2024-02-03,I004,Americano,2
T0002111,2024-02-03,I004,Americano,3
T0002112,2024-02-03,I005,Green Tea,1
T0002113,2024-02-03,I005,Green Tea,2
T0002114,2024-02-03,I005,Green Tea,1
T0002115,2024-02-03,I005,Green Tea,3
T0002116,2024-02-03,I005,Green Tea,1
T0002117,2024-02-03,I005,Green Tea,2
T0002118,2024-02-03,I005,Green Tea,1
T0002119,2024-02-03,I005,Green Tea,1
T0002120,2024-02-03,I006,Muffin,3
T0002121,2024-02-03,I006,Muffin,1
T0002122,2024-02-03,I006,Muffin,1
T0002123,2024-02-03,I006,Muffin,1
T0002124,2024-02-03,I006,Muffin,1
T0002125,2024-02-03,I006,Muffin,1
T0002126,2024-02-03,I006,Muffin,1
T0002127,2024-02-03,I006,Muffin,1
T0002128,2024-02-03,I006,Muffin,1
T0002129,2024-02-03,I006,Muffin,1
T0002130,2024-02-03,I006,Muffin,1
T0002131,2024-02-03,I007,Croissant,3
T0002132,2024-02-03,I007,Croissant,2
T0002133,2024-02-03,I007,Croissant,3
T0002134,2024-02-03,I007,Croissant,1
T0002135,2024-02-03,I007,Croissant,1
T0002136,2024-02-03,I007,Croissant,2
T0002137,2024-02-03,I007,Croissant,1
T0002138,2024-02-03,I007,Croissant,1
T0002139,2024-02-03,I007,Croissant,1
T0002140,2024-02-03,I007,Croissant,1
T0002141,2024-02-03,I007,Croissant,1
T0002142,2024-02-03,I007,Croissant,1
T0002143,2024-02-03,I007,Croissant,1
T0002144,2024-02-03,I008,Sandwich,1
T0002145,2024-02-03,I008,Sandwich,2
T0002146,2024-02-03,I008,Sandwich,1
T0002147,2024-02-03,I008,Sandwich,1
T0002148,2024-02-03,I008,Sandwich,1
T0002149,2024-02-03,I008,Sandwich,1
T0002150,2024-02-03,I008,Sandwich,1
T0002151,2024-02-03,I008,Sandwich,2
T0002152,2024-02-03,I008,Sandwich,1
T0002153,2024-02-03,I008,Sandwich,1
T0002154,2024-02-03,I008,Sandwich,1
T0002155,2024-02-03,I008,Sandwich,1
T0002156,2024-02-03,I008,Sandwich,1
T0002157,2024-02-03,I008,Sandwich,1
T0002158,2024-02-03,I008,Sandwich,1
T0002159,2024-02-03,I008,Sandwich,1
T0002160,2024-02-03,I008,Sandwich,1
T0002161,2024-02-03,I008,Sandwich,1
T0002162,2024-02-03,I008,Sandwich,2
T0002163,2024-02-04,I001,Espresso,1
T0002164,2024-02-04,I001,Espresso,1
T0002165,2024-02-04,I001,Espresso,1
T0002166,2024-02-04,I001,Espresso,2
T0002167,2024-02-04,I001,Espresso,1
T0002168,2024-02-04,I001,Espresso,1
T0002169,2024-02-04,I001,Espresso,2
T0002170,2024-02-04,I001,Espresso,2
T0002171,2024-02-04,I001,Espresso,1
T0002172,2024-02-04,I001,Espresso,1
T0002173,2024-02-04,I001,Espresso,2
T0002174,2024-02-04,I001,Espresso,3
T0002175,2024-02-04,I002,Latte,1
T0002176,2024-02-04,I002,Latte,1
T0002177,2024-02-04,I002,Latte,2
T0002178,2024-02-04,I002,Latte,1
T0002179,2024-02-04,I002,Latte,1
T0002180,2024-02-04,I002,Latte,2
T0002181,2024-02-04,I002,Latte,1
T0002182,2024-02-04,I002,Latte,2
T0002183,2024-02-04,I002,Latte,1
T0002184,2024-02-04,I002,Latte,1
T0002185,2024-02-04,I002,Latte,1
T0002186,2024-02-04,I002,Latte,2
T0002187,2024-02-04,I002,Latte,1
T0002188,2024-02-04,I002,Latte,1
T0002189,2024-02-04,I003,Cappuccino,3
T0002190,2024-02-04,I003,Cappuccino,1
T0002191,2024-02-04,I003,Cappuccino,1
T0002192,2024-02-04,I003,Cappuccino,1
T0002193,2024-02-04,I003,Cappuccino,1
T0002194,2024-02-04,I003,Cappuccino,1
T0002195,2024-02-04,I003,Cappuccino,1
T0002196,2024-02-04,I003,Cappuccino,1
T0002197,2024-02-04,I003,Cappuccino,1
T0002198,2024-02-04,I003,Cappuccino,1
T0002199,2024-02-04,I003,Cappuccino,1
T0002200,2024-02-04,I003,Cappuccino,1
T0002201,2024-02-04,I003,Cappuccino,1
T0002202,2024-02-04,I004,Americano,1
T0002203,2024-02-04,I004,Americano,2
T0002204,2024-02-04,I004,Americano,1
T0002205,2024-02-04,I004,Americano,3
T0002206,2024-02-04,I004,Americano,3
T0002207,2024-02-04,I004,Americano,1
T0002208,2024-02-04,I004,Americano,1
T0002209,2024-02-04,I004,Americano,1
T0002210,2024-02-04,I004,Americano,2
T0002211,2024-02-04,I005,Green Tea,1
T0002212,2024-02-04,I005,Green Tea,1
T0002213,2024-02-04,I005,Green Tea,1
T0002214,2024-02-04,I005,Green Tea,2
T0002215,2024-02-04,I005,Green Tea,2
T0002216,2024-02-04,I005,Green Tea,1
T0002217,2024-02-04,I005,Green Tea,1
T0002218,2024-02-04,I006,Muffin,2
T0002219,2024-02-04,I006,Muffin,1
T0002220,2024-02-04,I006,Muffin,1
T0002221,2024-02-04,I006,Muffin,1
T0002222,2024-02-04,I006,Muffin,2
T0002223,2024-02-04,I006,Muffin,2
T0002224,2024-02-04,I006,Muffin,1
T0002225,2024-02-04,I006,Muffin,2
T0002226,2024-02-04,I006,Muffin,1
T0002227,2024-02-04,I007,Croissant,1
T0002228,2024-02-04,I007,Croissant,1
T0002229,2024-02-04,I007,Croissant,1
T0002230,2024-02-04,I007,Croissant,1
T0002231,2024-02-04,I007,Croissant,3
T0002232,2024-02-04,I007,Croissant,1
T0002233,2024-02-04,I007,Croissant,1
T0002234,2024-02-04,I007,Croissant,1
T0002235,2024-02-04,I007,Croissant,1
T0002236,2024-02-04,I007,Croissant,2
T0002237,2024-02-04,I007,Croissant,1
T0002238,2024-02-04,I007,Croissant,1
T0002239,2024-02-04,I008,Sandwich,1
T0002240,2024-02-04,I008,Sandwich,1
T0002241,2024-02-04,I008,Sandwich,1
T0002242,2024-02-04,I008,Sandwich,3
T0002243,2024-02-04,I008,Sandwich,2
T0002244,2024-02-04,I008,Sandwich,1
T0002245,2024-02-04,I008,Sandwich,2
T0002246,2024-02-04,I008,Sandwich,1
T0002247,2024-02-04,I008,Sandwich,1
T0002248,2024-02-04,I008,Sandwich,1
T0002249,2024-02-04,I008,Sandwich,1
T0002250,2024-02-04,I008,Sandwich,1
T0002251,2024-02-04,I008,Sandwich,1
T0002252,2024-02-04,I008,Sandwich,2
T0002253,2024-02-04,I008,Sandwich,1
T0002254,2024-02-04,I008,Sandwich,1
T0002255,2024-02-05,I001,Espresso,1
T0002256,2024-02-05,I001,Espresso,1
T0002257,2024-02-05,I001,Espresso,1
T0002258,2024-02-05,I001,Espresso,1
T0002259,2024-02-05,I002,Latte,1
T0002260,2024-02-05,I003,Cappuccino,1
T0002261,2024-02-05,I003,Cappuccino,1
T0002262,2024-02-05,I003,Cappuccino,1
T0002263,2024-02-05,I003,Cappuccino,2
T0002264,2024-02-05,I004,Americano,1
T0002265,2024-02-05,I004,Americano,1
T0002266,2024-02-05,I004,Americano,1
T0002267,2024-02-05,I004,Americano,2
T0002268,2024-02-05,I004,Americano,1
T0002269,2024-02-05,I004,Americano,2
T0002270,2024-02-05,I005,Green Tea,1
T0002271,2024-02-05,I005,Green Tea,2
T0002272,2024-02-05,I005,Green Tea,1
T0002273,2024-02-05,I005,Green Tea,1
T0002274,2024-02-05,I006,Muffin,1
T0002275,2024-02-05,I006,Muffin,1
T0002276,2024-02-05,I006,Muffin,1
T0002277,2024-02-05,I006,Muffin,2
T0002278,2024-02-05,I006,Muffin,1
T0002279,2024-02-05,I006,Muffin,2
T0002280,2024-02-05,I006,Muffin,1
T0002281,2024-02-05,I006,Muffin,1
T0002282,2024-02-05,I006,Muffin,1
T0002283,2024-02-05,I007,Croissant,3
T0002284,2024-02-05,I007,Croissant,1
T0002285,2024-02-05,I007,Croissant,3
T0002286,2024-02-05,I007,Croissant,1
T0002287,2024-02-05,I007,Croissant,1
T0002288,2024-02-05,I007,Croissant,1
T0002289,2024-02-05,I007,Croissant,1
T0002290,2024-02-05,I007,Croissant,2
T0002291,2024-02-05,I007,Croissant,3
T0002292,2024-02-05,I007,Croissant,2
T0002293,2024-02-05,I008,Sandwich,1
T0002294,2024-02-05,I008,Sandwich,3
T0002295,2024-02-05,I008,Sandwich,1
T0002296,2024-02-05,I008,Sandwich,2
T0002297,2024-02-05,I008,Sandwich,2
T0002298,2024-02-05,I008,Sandwich,1
T0002299,2024-02-05,I008,Sandwich,3
T0002300,2024-02-05,I008,Sandwich,1
T0002301,2024-02-05,I008,Sandwich,1
T0002302,2024-02-05,I008,Sandwich,1
T0002303,2024-02-05,I008,Sandwich,1
T0002304,2024-02-05,I008,Sandwich,1
T0002305,2024-02-05,I008,Sandwich,1
T0002306,2024-02-06,I001,Espresso,2
T0002307,2024-02-06,I001,Espresso,3
T0002308,2024-02-06,I001,Espresso,1
T0002309,2024-02-06,I001,Espresso,1
T0002310,2024-02-06,I001,Espresso,3
T0002311,2024-02-06,I001,Espresso,1
T0002312,2024-02-06,I001,Espresso,1
T0002313,2024-02-06,I001,Espresso,1
T0002314,2024-02-06,I001,Espresso,1
T0002315,2024-02-06,I002,Latte,1
T0002316,2024-02-06,I002,Latte,1
T0002317,2024-02-06,I002,Latte,1
T0002318,2024-02-06,I002,Latte,2
T0002319,2024-02-06,I002,Latte,2
T0002320,2024-02-06,I002,Latte,1
T0002321,2024-02-06,I002,Latte,2
T0002322,2024-02-06,I002,Latte,2
T0002323,2024-02-06,I002,Latte,2
T0002324,2024-02-06,I003,Cappuccino,1
T0002325,2024-02-06,I004,Americano,1
T0002326,2024-02-06,I004,Americano,2
T0002327,2024-02-06,I004,Americano,2
T0002328,2024-02-06,I004,Americano,2
T0002329,2024-02-06,I004,Americano,1
T0002330,2024-02-06,I004,Americano,1
T0002331,2024-02-06,I005,Green Tea,1
T0002332,2024-02-06,I005,Green Tea,1
T0002333,2024-02-06,I005,Green Tea,1
T0002334,2024-02-06,I005,Green Tea,1
T0002335,2024-02-06,I005,Green Tea,1
T0002336,2024-02-06,I005,Green Tea,2
T0002337,2024-02-06,I005,Green Tea,1
T0002338,2024-02-06,I005,Green Tea,2
T0002339,2024-02-06,I005,Green Tea,1
T0002340,2024-02-06,I005,Green Tea,1
T0002341,2024-02-06,I006,Muffin,1
T0002342,2024-02-06,I006,Muffin,1
T0002343,2024-02-06,I006,Muffin,1
T0002344,2024-02-06,I006,Muffin,1
T0002345,2024-02-06,I007,Croissant,1
T0002346,2024-02-06,I007,Croissant,2
T0002347,2024-02-06,I007,Croissant,1
T0002348,2024-02-06,I007,Croissant,2
T0002349,2024-02-06,I007,Croissant,1
T0002350,2024-02-06,I007,Croissant,3
T0002351,2024-02-06,I007,Croissant,2
T0002352,2024-02-06,I007,Croissant,1
T0002353,2024-02-06,I007,Croissant,1
T0002354,2024-02-06,I007,Croissant,2
T0002355,2024-02-06,I008,Sandwich,1
T0002356,2024-02-06,I008,Sandwich,2
T0002357,2024-02-06,I008,Sandwich,2
T0002358,2024-02-06,I008,Sandwich,1
T0002359,2024-02-06,I008,Sandwich,1
T0002360,2024-02-06,I008,Sandwich,1
T0002361,2024-02-06,I008,Sandwich,1
T0002362,2024-02-06,I008,Sandwich,3
T0002363,2024-02-06,I008,Sandwich,1
T0002364,2024-02-06,I008,Sandwich,1
T0002365,2024-02-07,I001,Espresso,1
T0002366,2024-02-07,I002,Latte,1
T0002367,2024-02-07,I003,Cappuccino,1
T0002368,2024-02-07,I003,Cappuccino,1
T0002369,2024-02-07,I003,Cappuccino,1
T0002370,2024-02-07,I003,Cappuccino,3
T0002371,2024-02-07,I003,Cappuccino,2
T0002372,2024-02-07,I003,Cappuccino,3
T0002373,2024-02-07,I004,Americano,1
T0002374,2024-02-07,I005,Green Tea,1
T0002375,2024-02-07,I005,Green Tea,1
T0002376,2024-02-07,I005,Green Tea,1
T0002377,2024-02-07,I006,Muffin,1
T0002378,2024-02-07,I006,Muffin,1
T0002379,2024-02-07,I006,Muffin,1
T0002380,2024-02-07,I006,Muffin,2
T0002381,2024-02-07,I006,Muffin,2
T0002382,2024-02-07,I006,Muffin,1
T0002383,2024-02-07,I006,Muffin,1
T0002384,2024-02-07,I006,Muffin,1
T0002385,2024-02-07,I006,Muffin,2
T0002386,2024-02-07,I007,Croissant,1
T0002387,2024-02-07,I007,Croissant,1
T0002388,2024-02-07,I007,Croissant,1
T0002389,2024-02-07,I007,Croissant,1
T0002390,2024-02-07,I007,Croissant,1
T0002391,2024-02-07,I007,Croissant,2
T0002392,2024-02-07,I007,Croissant,1
T0002393,2024-02-07,I008,Sandwich,2
T0002394,2024-02-07,I008,Sandwich,1
T0002395,2024-02-07,I008,Sandwich,1
T0002396,2024-02-07,I008,Sandwich,1
T0002397,2024-02-07,I008,Sandwich,3
T0002398,2024-02-07,I008,Sandwich,1
T0002399,2024-02-07,I008,Sandwich,3
T0002400,2024-02-07,I008,Sandwich,1
T0002401,2024-02-07,I008,Sandwich,1
T0002402,2024-02-07,I008,Sandwich,1
T0002403,2024-02-07,I008,Sandwich,1
T0002404,2024-02-07,I008,Sandwich,1
T0002405,2024-02-07,I008,Sandwich,1
T0002406,2024-02-07,I008,Sandwich,1
T0002407,2024-02-07,I008,Sandwich,3
T0002408,2024-02-07,I008,Sandwich,1
T0002409,2024-02-07,I008,Sandwich,2
T0002410,2024-02-07,I008,Sandwich,1
T0002411,2024-02-08,I001,Espresso,1
T0002412,2024-02-08,I001,Espresso,1
T0002413,2024-02-08,I002,Latte,1
T0002414,2024-02-08,I002,Latte,1
T0002415,2024-02-08,I003,Cappuccino,1
T0002416,2024-02-08,I003,Cappuccino,1
T0002417,2024-02-08,I003,Cappuccino,1
T0002418,2024-02-08,I003,Cappuccino,2
T0002419,2024-02-08,I004,Americano,1
T0002420,2024-02-08,I004,Americano,1
T0002421,2024-02-08,I004,Americano,1
T0002422,2024-02-08,I004,Americano,1
T0002423,2024-02-08,I004,Americano,1
T0002424,2024-02-08,I004,Americano,1
T0002425,2024-02-08,I004,Americano,1
T0002426,2024-02-08,I005,Green Tea,1
T0002427,2024-02-08,I005,Green Tea,1
T0002428,2024-02-08,I005,Green Tea,1
T0002429,2024-02-08,I005,Green Tea,1
T0002430,2024-02-08,I005,Green Tea,2
T0002431,2024-02-08,I005,Green Tea,1
T0002432,2024-02-08,I005,Green Tea,1
T0002433,2024-02-08,I005,Green Tea,1
T0002434,2024-02-08,I006,Muffin,1
T0002435,2024-02-08,I006,Muffin,1
T0002436,2024-02-08,I006,Muffin,2
T0002437,2024-02-08,I006,Muffin,3
T0002438,2024-02-08,I006,Muffin,1
T0002439,2024-02-08,I006,Muffin,2
T0002440,2024-02-08,I006,Muffin,3
T0002441,2024-02-08,I006,Muffin,2
T0002442,2024-02-08,I007,Croissant,1
T0002443,2024-02-08,I007,Croissant,1
T0002444,2024-02-08,I007,Croissant,1
T0002445,2024-02-08,I007,Croissant,2
T0002446,2024-02-08,I007,Croissant,1
T0002447,2024-02-08,I007,Croissant,1
T0002448,2024-02-08,I007,Croissant,1
T0002449,2024-02-08,I007,Croissant,2
T0002450,2024-02-08,I007,Croissant,2
T0002451,2024-02-08,I007,Croissant,1
T0002452,2024-02-08,I007,Croissant,2
T0002453,2024-02-08,I007,Croissant,1
T0002454,2024-02-08,I008,Sandwich,1
T0002455,2024-02-08,I008,Sandwich,2
T0002456,2024-02-08,I008,Sandwich,1
T0002457,2024-02-08,I008,Sandwich,2
T0002458,2024-02-08,I008,Sandwich,1
T0002459,2024-02-08,I008,Sandwich,1
T0002460,2024-02-08,I008,Sandwich,1
T0002461,2024-02-08,I008,Sandwich,1
T0002462,2024-02-08,I008,Sandwich,1
T0002463,2024-02-08,I008,Sandwich,1
T0002464,2024-02-08,I008,Sandwich,1
T0002465,2024-02-08,I008,Sandwich,1
T0002466,2024-02-08,I008,Sandwich,3
T0002467,2024-02-08,I008,Sandwich,3
T0002468,2024-02-09,I001,Espresso,1
T0002469,2024-02-09,I001,Espresso,2
T0002470,2024-02-09,I001,Espresso,1
T0002471,2024-02-09,I001,Espresso,1
T0002472,2024-02-09,I001,Espresso,2
T0002473,2024-02-09,I001,Espresso,3
T0002474,2024-02-09,I001,Espresso,1
T0002475,2024-02-09,I001,Espresso,2
T0002476,2024-02-09,I001,Espresso,1
T0002477,2024-02-09,I001,Espresso,3
T0002478,2024-02-09,I002,Latte,1
T0002479,2024-02-09,I002,Latte,1
T0002480,2024-02-09,I002,Latte,1
T0002481,2024-02-09,I002,Latte,3
T0002482,2024-02-09,I002,Latte,1
T0002483,2024-02-09,I002,Latte,1
T0002484,2024-02-09,I002,Latte,1
T0002485,2024-02-09,I002,Latte,1
T0002486,2024-02-09,I002,Latte,1
T0002487,2024-02-09,I002,Latte,1
T0002488,2024-02-09,I003,Cappuccino,1
T0002489,2024-02-09,I003,Cappuccino,1
T0002490,2024-02-09,I003,Cappuccino,1
T0002491,2024-02-09,I003,Cappuccino,2
T0002492,2024-02-09,I003,Cappuccino,2
