date,temp_avg,temp_min,temp_max,precipitation,condition,source
2024-10-02,10.8,7.8,13.9,0.0,Clear,synthetic
2024-10-03,9.8,4.7,14.9,0.0,Clear,synthetic
2024-10-04,7.4,4.2,12.3,0.0,Clear,synthetic
2024-10-05,9.0,3.6,13.1,12.1,Heavy Rain/Snow,synthetic
2024-10-06,7.5,4.0,12.2,0.0,Cloudy,synthetic
2024-10-07,8.7,5.7,12.1,3.8,Light Rain/Snow,synthetic
2024-10-08,10.0,5.1,13.9,0.0,Cloudy,synthetic
2024-10-09,12.4,7.9,17.3,0.0,Cloudy,synthetic
2024-10-10,4.3,0.3,8.1,0.0,Clear,synthetic
2024-10-11,13.5,9.3,17.0,0.0,Cloudy,synthetic
2024-10-12,1.8,-2.8,5.8,0.0,Cloudy,synthetic
2024-10-13,6.6,3.5,11.6,0.0,Clear,synthetic
2024-10-14,8.5,3.0,12.0,0.0,Clear,synthetic
2024-10-15,7.4,2.0,10.4,0.0,Cloudy,synthetic
2024-10-16,4.7,0.2,9.3,0.0,Clear,synthetic
2024-10-17,5.6,2.5,10.6,0.0,Clear,synthetic
2024-10-18,4.6,0.1,7.4,0.6,Clear,synthetic
2024-10-19,4.1,1.4,7.3,0.0,Clear,synthetic
2024-10-20,7.9,5.3,10.9,0.0,Cloudy,synthetic
2024-10-21,6.3,3.1,9.9,0.0,Cloudy,synthetic
2024-10-22,3.2,-0.7,7.1,4.1,Light Rain/Snow,synthetic
2024-10-23,7.5,2.3,12.2,0.0,Clear,synthetic
2024-10-24,5.6,0.9,10.0,0.1,Clear,synthetic
2024-10-25,6.8,2.1,11.2,0.0,Clear,synthetic
2024-10-26,6.1,2.3,9.6,0.0,Clear,synthetic
2024-10-27,1.8,-1.7,6.8,0.0,Clear,synthetic
2024-10-28,2.4,-1.3,6.3,0.9,Clear,synthetic
2024-10-29,5.8,0.4,11.3,0.0,Clear,synthetic
2024-10-30,5.2,2.6,9.6,0.0,Clear,synthetic
2024-10-31,3.3,-1.8,6.2,0.0,Cloudy,synthetic
2024-11-01,3.5,-0.8,8.0,0.0,Clear,synthetic
2024-11-02,6.5,2.7,10.0,18.5,Heavy Rain/Snow,synthetic
2024-11-03,1.1,-3.6,5.7,0.0,Cloudy,synthetic
2024-11-04,4.1,0.2,6.8,0.0,Cloudy,synthetic
2024-11-05,1.8,-3.3,4.9,0.0,Clear,synthetic
2024-11-06,1.6,-3.6,6.7,1.9,Light Rain/Snow,synthetic
2024-11-07,5.1,1.4,8.3,0.0,Cloudy,synthetic
2024-11-08,4.2,0.9,9.2,0.0,Cloudy,synthetic
2024-11-09,4.0,-0.3,7.3,0.0,Cloudy,synthetic
2024-11-10,5.2,-0.1,9.6,2.8,Light Rain/Snow,synthetic
2024-11-11,1.4,-1.7,6.0,0.0,Clear,synthetic
2024-11-12,3.1,-1.3,7.1,4.3,Light Rain/Snow,synthetic
2024-11-13,0.2,-4.2,3.6,0.0,Clear,synthetic
2024-11-14,1.8,-2.9,4.9,3.9,Light Rain/Snow,synthetic
2024-11-15,0.3,-2.5,2.9,0.0,Clear,synthetic
2024-11-16,0.8,-3.8,4.2,0.0,Cloudy,synthetic
2024-11-17,2.1,-3.2,6.5,0.0,Clear,synthetic
2024-11-18,-2.0,-5.1,3.3,2.9,Light Rain/Snow,synthetic
2024-11-19,6.0,2.8,11.1,0.0,Clear,synthetic
2024-11-20,-2.9,-8.3,1.9,0.0,Cloudy,synthetic
2024-11-21,-3.6,-6.6,1.3,0.0,Clear,synthetic
2024-11-22,2.9,-2.1,7.4,0.0,Cloudy,synthetic
2024-11-23,1.8,-2.2,5.0,1.1,Clear,synthetic
2024-11-24,1.2,-2.1,6.4,0.0,Clear,synthetic
2024-11-25,1.0,-4.1,5.6,2.8,Light Rain/Snow,synthetic
2024-11-26,-0.9,-4.7,3.3,0.0,Clear,synthetic
2024-11-27,-3.5,-7.5,-0.6,8.3,Heavy Rain/Snow,synthetic
2024-11-28,-0.9,-4.4,3.0,0.0,Cloudy,synthetic
2024-11-29,-3.1,-7.4,0.8,0.0,Clear,synthetic
2024-11-30,1.4,-1.6,6.5,0.0,Clear,synthetic
2024-12-01,-1.8,-5.5,2.3,0.0,Clear,synthetic
2024-12-02,-3.8,-9.2,-0.2,0.0,Clear,synthetic
2024-12-03,-2.5,-5.8,2.9,0.0,Cloudy,synthetic
2024-12-04,-0.6,-5.0,2.3,1.6,Light Rain/Snow,synthetic
2024-12-05,-3.4,-6.9,0.4,0.0,Cloudy,synthetic
2024-12-06,-4.2,-9.0,-1.6,0.6,Clear,synthetic
2024-12-07,-1.3,-4.2,3.4,0.0,Clear,synthetic
2024-12-08,-1.4,-6.8,3.9,0.0,Clear,synthetic
2024-12-09,-3.6,-7.4,-0.2,0.0,Cloudy,synthetic
2024-12-10,-3.6,-6.8,1.5,0.1,Clear,synthetic
2024-12-11,-1.7,-4.4,1.7,0.0,Cloudy,synthetic
2024-12-12,-6.4,-9.4,-1.2,0.0,Clear,synthetic
2024-12-13,-6.4,-10.4,-1.6,0.0,Clear,synthetic
2024-12-14,-4.5,-8.0,0.4,0.0,Clear,synthetic
2024-12-15,-3.2,-8.2,-0.6,0.0,Cloudy,synthetic
2024-12-16,-1.8,-5.5,3.6,3.7,Light Rain/Snow,synthetic
2024-12-17,1.5,-1.8,6.1,0.0,Clear,synthetic
2024-12-18,-0.3,-4.7,3.1,0.0,Cloudy,synthetic
2024-12-19,-3.2,-7.8,1.8,2.4,Light Rain/Snow,synthetic
2024-12-20,-2.9,-5.9,0.5,0.6,Cloudy,synthetic
2024-12-21,-5.7,-8.7,-0.5,4.3,Light Rain/Snow,synthetic
2024-12-22,-2.9,-5.5,-0.1,0.0,Clear,synthetic
2024-12-23,-3.7,-8.4,0.9,0.0,Clear,synthetic
2024-12-24,-2.0,-6.5,2.1,0.4,Cloudy,synthetic
2024-12-25,-5.3,-9.2,-2.5,0.0,Clear,synthetic
2024-12-26,-1.5,-6.5,1.7,3.6,Light Rain/Snow,synthetic
2024-12-27,1.3,-3.6,3.8,0.0,Clear,synthetic
2024-12-28,-3.3,-7.6,0.6,8.1,Heavy Rain/Snow,synthetic
2024-12-29,-1.9,-7.0,1.5,0.0,Clear,synthetic
2024-12-30,-1.1,-4.2,3.2,0.0,Cloudy,synthetic
2024-12-31,-4.1,-7.0,-0.7,0.0,Clear,synthetic
2025-01-01,-2.4,-5.7,1.0,0.0,Cloudy,synthetic
2025-01-02,-3.0,-5.6,1.8,0.0,Cloudy,synthetic
2025-01-03,-2.7,-6.8,-0.1,0.0,Cloudy,synthetic
2025-01-04,-5.1,-10.4,0.1,2.4,Light Rain/Snow,synthetic
2025-01-05,-2.9,-5.5,2.2,5.1,Light Rain/Snow,synthetic
2025-01-06,-1.5,-4.4,3.0,0.0,Clear,synthetic
2025-01-07,1.2,-2.7,5.4,0.3,Cloudy,synthetic
2025-01-08,-0.2,-5.5,5.0,2.3,Light Rain/Snow,synthetic
2025-01-09,3.2,-0.3,6.2,0.0,Cloudy,synthetic
2025-01-10,-5.0,-9.0,-2.2,0.0,Cloudy,synthetic
2025-01-11,-0.3,-2.9,2.9,0.0,Clear,synthetic
2025-01-12,-2.2,-5.2,2.7,0.2,Clear,synthetic
2025-01-13,3.5,-2.0,6.1,2.4,Light Rain/Snow,synthetic
2025-01-14,-4.9,-10.3,-0.6,0.0,Cloudy,synthetic
2025-01-15,-4.9,-7.4,0.6,9.5,Heavy Rain/Snow,synthetic
2025-01-16,-4.2,-9.5,0.9,3.7,Light Rain/Snow,synthetic
2025-01-17,-8.4,-12.8,-4.3,0.0,Clear,synthetic
2025-01-18,-3.9,-9.0,-1.2,0.0,Clear,synthetic
2025-01-19,-4.4,-8.3,0.6,0.0,Clear,synthetic
2025-01-20,-1.8,-5.9,2.5,14.3,Heavy Rain/Snow,synthetic
2025-01-21,-1.2,-5.2,1.6,1.1,Cloudy,synthetic
2025-01-22,3.2,-1.3,6.0,0.0,Clear,synthetic
2025-01-23,0.7,-2.3,5.9,12.3,Heavy Rain/Snow,synthetic
2025-01-24,-3.5,-6.1,1.0,0.0,Clear,synthetic
2025-01-25,-4.3,-7.8,0.7,0.0,Clear,synthetic
2025-01-26,-0.3,-5.0,4.8,0.0,Cloudy,synthetic
2025-01-27,-5.3,-8.4,-1.1,0.0,Clear,synthetic
2025-01-28,3.6,-0.9,7.7,6.3,Light Rain/Snow,synthetic
2025-01-29,1.9,-3.5,5.7,0.0,Clear,synthetic
2025-01-30,-2.6,-5.4,0.8,0.0,Clear,synthetic
2025-01-31,-6.0,-10.5,-2.2,0.0,Cloudy,synthetic
2025-02-01,2.7,-1.1,7.5,5.9,Light Rain/Snow,synthetic
2025-02-02,-1.3,-6.4,3.0,7.8,Light Rain/Snow,synthetic
2025-02-03,2.6,-0.4,7.8,0.0,Cloudy,synthetic
2025-02-04,-5.2,-9.8,-1.3,0.0,Clear,synthetic
2025-02-05,-2.3,-7.3,2.1,0.0,Clear,synthetic
2025-02-06,-0.4,-5.8,4.0,8.4,Heavy Rain/Snow,synthetic
2025-02-07,-0.2,-4.7,4.1,0.0,Cloudy,synthetic
2025-02-08,-1.4,-5.4,3.2,0.0,Clear,synthetic
2025-02-09,1.7,-2.6,4.9,0.0,Cloudy,synthetic
2025-02-10,-2.9,-8.0,1.2,0.0,Clear,synthetic
2025-02-11,-0.1,-4.4,2.7,8.4,Heavy Rain/Snow,synthetic
2025-02-12,0.7,-1.9,4.4,0.0,Clear,synthetic
2025-02-13,2.0,-3.3,6.0,3.2,Light Rain/Snow,synthetic
2025-02-14,2.7,-1.9,7.2,0.0,Clear,synthetic
2025-02-15,-2.3,-6.8,3.1,0.0,Clear,synthetic
2025-02-16,-3.3,-6.4,1.0,0.0,Cloudy,synthetic
2025-02-17,4.8,0.3,9.5,0.0,Clear,synthetic
2025-02-18,2.3,-1.4,6.3,1.4,Cloudy,synthetic
2025-02-19,-0.6,-5.0,3.8,0.0,Clear,synthetic
2025-02-20,6.0,3.2,8.8,0.0,Clear,synthetic
2025-02-21,2.2,-2.3,5.5,15.2,Heavy Rain/Snow,synthetic
2025-02-22,5.3,-0.2,8.9,2.3,Light Rain/Snow,synthetic
2025-02-23,2.4,-0.2,6.3,0.0,Clear,synthetic
2025-02-24,8.2,2.7,10.8,1.9,Light Rain/Snow,synthetic
2025-02-25,7.5,3.8,10.4,0.0,Cloudy,synthetic
2025-02-26,2.1,-3.0,5.4,0.0,Clear,synthetic
2025-02-27,5.7,0.8,11.1,0.0,Cloudy,synthetic
2025-02-28,5.0,0.8,8.4,2.3,Light Rain/Snow,synthetic
2025-03-01,7.2,2.5,11.1,0.0,Cloudy,synthetic
2025-03-02,0.8,-4.3,3.9,0.0,Clear,synthetic
2025-03-03,5.6,1.9,10.0,20.9,Heavy Rain/Snow,synthetic
2025-03-04,6.9,3.4,10.2,0.0,Clear,synthetic
2025-03-05,-0.8,-5.3,2.3,0.0,Clear,synthetic
2025-03-06,1.0,-3.9,5.1,0.0,Cloudy,synthetic
2025-03-07,-1.2,-6.0,1.3,5.2,Light Rain/Snow,synthetic
2025-03-08,4.0,-0.9,6.5,0.0,Cloudy,synthetic
2025-03-09,6.9,3.1,10.1,12.6,Heavy Rain/Snow,synthetic
2025-03-10,9.3,4.4,12.0,0.9,Clear,synthetic
2025-03-11,5.6,2.7,8.4,0.0,Clear,synthetic
2025-03-12,10.1,6.0,13.6,0.0,Cloudy,synthetic
2025-03-13,1.9,-0.6,6.8,1.7,Light Rain/Snow,synthetic
2025-03-14,1.2,-2.3,5.4,3.6,Light Rain/Snow,synthetic
2025-03-15,6.0,2.4,10.1,2.4,Light Rain/Snow,synthetic
2025-03-16,7.5,3.8,10.9,0.8,Clear,synthetic
2025-03-17,6.5,1.9,11.8,0.8,Clear,synthetic
2025-03-18,1.1,-2.6,4.7,2.4,Light Rain/Snow,synthetic
2025-03-19,6.8,3.0,9.6,0.0,Clear,synthetic
2025-03-20,3.6,0.4,8.0,0.0,Clear,synthetic
2025-03-21,9.4,5.8,12.2,0.0,Clear,synthetic
2025-03-22,8.7,5.6,12.3,0.0,Clear,synthetic
2025-03-23,5.3,2.6,9.3,0.5,Clear,synthetic
2025-03-24,6.7,2.4,11.8,0.0,Cloudy,synthetic
2025-03-25,5.4,0.9,9.4,0.0,Clear,synthetic
2025-03-26,8.4,4.1,13.0,0.0,Clear,synthetic
2025-03-27,11.5,7.6,17.0,0.0,Clear,synthetic
2025-03-28,6.3,2.7,9.2,0.0,Cloudy,synthetic
2025-03-29,10.7,5.6,14.0,0.0,Clear,synthetic
2025-03-30,8.0,4.0,11.7,8.1,Heavy Rain/Snow,synthetic
2025-03-31,7.5,3.6,11.3,0.0,Clear,synthetic
2025-04-01,9.6,7.1,13.4,0.0,Cloudy,synthetic
2025-04-02,7.3,3.7,12.5,0.0,Clear,synthetic
2025-04-03,8.8,5.2,13.5,0.0,Clear,synthetic
2025-04-04,7.3,3.6,11.6,11.7,Heavy Rain/Snow,synthetic
2025-04-05,16.3,12.1,19.8,0.0,Cloudy,synthetic
2025-04-06,11.2,7.1,16.1,0.0,Clear,synthetic
2025-04-07,9.3,5.0,14.7,0.0,Clear,synthetic
2025-04-08,12.1,7.3,17.1,0.0,Clear,synthetic
2025-04-09,11.4,6.5,13.9,2.2,Light Rain/Snow,synthetic
2025-04-10,11.3,6.7,15.7,0.0,Cloudy,synthetic
2025-04-11,13.9,8.5,16.5,0.0,Cloudy,synthetic
2025-04-12,14.5,12.0,17.8,0.0,Clear,synthetic
2025-04-13,11.1,8.0,13.8,0.0,Cloudy,synthetic
2025-04-14,11.2,8.7,15.5,0.0,Clear,synthetic
2025-04-15,12.3,7.8,16.8,0.0,Cloudy,synthetic
2025-04-16,6.8,1.6,9.7,4.0,Light Rain/Snow,synthetic
2025-04-17,9.2,6.0,12.9,0.0,Cloudy,synthetic
2025-04-18,17.5,12.2,21.4,0.0,Cloudy,synthetic
2025-04-19,18.5,15.8,22.1,0.0,Clear,synthetic
2025-04-20,13.4,8.1,16.3,0.0,Clear,synthetic
2025-04-21,15.9,12.4,19.7,0.0,Cloudy,synthetic
2025-04-22,15.4,12.6,20.2,1.4,Cloudy,synthetic
2025-04-23,23.4,19.4,26.1,0.0,Cloudy,synthetic
2025-04-24,18.1,14.8,20.8,2.1,Light Rain/Snow,synthetic
2025-04-25,14.8,11.5,18.4,0.0,Clear,synthetic
2025-04-26,12.7,9.3,18.0,0.2,Clear,synthetic
2025-04-27,11.1,6.2,15.6,0.0,Clear,synthetic
2025-04-28,16.3,12.2,20.9,0.0,Clear,synthetic
2025-04-29,13.9,10.4,17.4,7.4,Light Rain/Snow,synthetic
2025-04-30,12.2,7.9,16.5,0.0,Clear,synthetic
2025-05-01,14.6,9.9,17.1,0.0,Cloudy,synthetic
2025-05-02,13.5,10.2,17.9,7.6,Light Rain/Snow,synthetic
2025-05-03,21.5,17.7,26.7,0.0,Clear,synthetic
2025-05-04,19.4,16.5,23.8,0.0,Cloudy,synthetic
2025-05-05,17.1,14.1,22.2,0.0,Cloudy,synthetic
2025-05-06,21.5,16.9,26.1,1.9,Light Rain/Snow,synthetic
2025-05-07,17.7,14.7,20.6,9.2,Heavy Rain/Snow,synthetic
2025-05-08,15.3,11.2,20.5,0.4,Clear,synthetic
2025-05-09,22.1,17.5,24.8,1.1,Clear,synthetic
2025-05-10,19.6,16.7,23.7,6.3,Light Rain/Snow,synthetic
2025-05-11,15.3,11.1,18.2,0.0,Clear,synthetic
2025-05-12,17.9,14.6,20.4,0.0,Clear,synthetic
2025-05-13,16.1,10.7,19.9,0.0,Clear,synthetic
2025-05-14,14.9,10.9,18.2,0.0,Cloudy,synthetic
2025-05-15,21.5,16.6,25.4,2.3,Light Rain/Snow,synthetic
2025-05-16,24.4,20.2,28.6,3.4,Light Rain/Snow,synthetic
2025-05-17,15.3,12.7,17.9,0.0,Clear,synthetic
2025-05-18,20.9,16.5,23.8,3.8,Light Rain/Snow,synthetic
2025-05-19,17.7,12.3,21.9,0.0,Clear,synthetic
2025-05-20,18.3,14.0,21.8,0.0,Clear,synthetic
2025-05-21,18.2,13.2,22.9,0.0,Clear,synthetic
2025-05-22,17.5,12.4,22.0,0.0,Cloudy,synthetic
2025-05-23,20.2,17.1,25.3,0.0,Clear,synthetic
2025-05-24,17.9,14.8,22.5,0.0,Clear,synthetic
2025-05-25,21.1,16.8,24.9,0.0,Cloudy,synthetic
2025-05-26,20.4,16.6,24.9,0.0,Clear,synthetic
2025-05-27,20.0,15.0,23.3,0.0,Clear,synthetic
2025-05-28,18.2,13.0,21.7,0.0,Clear,synthetic
2025-05-29,19.3,15.7,24.1,0.0,Clear,synthetic
2025-05-30,23.1,19.9,27.0,0.0,Cloudy,synthetic
2025-05-31,22.5,17.7,27.4,0.0,Cloudy,synthetic
2025-06-01,18.5,15.2,23.5,0.0,Cloudy,synthetic
2025-06-02,21.6,16.7,26.7,1.4,Clear,synthetic
2025-06-03,23.6,19.8,28.8,0.0,Cloudy,synthetic
2025-06-04,16.9,12.4,20.7,0.0,Cloudy,synthetic
2025-06-05,23.2,20.4,26.6,0.0,Clear,synthetic
2025-06-06,19.9,15.5,24.2,1.2,Clear,synthetic
2025-06-07,23.5,19.6,27.1,0.0,Clear,synthetic
2025-06-08,19.8,15.6,24.1,0.0,Cloudy,synthetic
2025-06-09,17.0,14.0,21.6,0.0,Cloudy,synthetic
2025-06-10,17.6,12.9,22.1,0.0,Cloudy,synthetic
2025-06-11,22.3,17.2,26.0,0.0,Clear,synthetic
2025-06-12,23.0,19.9,26.0,0.0,Clear,synthetic
2025-06-13,19.8,17.0,23.6,0.0,Clear,synthetic
2025-06-14,24.2,21.6,27.1,0.8,Cloudy,synthetic
2025-06-15,17.8,13.4,23.0,0.0,Clear,synthetic
2025-06-16,22.4,18.0,25.9,2.0,Light Rain/Snow,synthetic
2025-06-17,19.2,15.1,22.2,0.0,Cloudy,synthetic
2025-06-18,20.8,17.6,23.4,1.4,Cloudy,synthetic
2025-06-19,22.8,19.2,27.3,0.4,Clear,synthetic
2025-06-20,20.3,16.1,24.7,22.1,Heavy Rain/Snow,synthetic
2025-06-21,21.7,17.7,25.2,0.8,Clear,synthetic
2025-06-22,25.6,20.2,28.4,0.0,Cloudy,synthetic
2025-06-23,21.2,18.3,25.0,0.0,Cloudy,synthetic
2025-06-24,25.2,20.6,28.7,0.0,Clear,synthetic
2025-06-25,19.8,16.0,24.3,4.8,Light Rain/Snow,synthetic
2025-06-26,24.4,20.6,28.7,3.9,Light Rain/Snow,synthetic
2025-06-27,27.0,22.3,30.6,9.0,Heavy Rain/Snow,synthetic
2025-06-28,16.1,11.5,19.2,1.5,Light Rain/Snow,synthetic
2025-06-29,20.8,15.3,26.2,0.0,Cloudy,synthetic
2025-06-30,24.6,21.7,28.5,4.3,Light Rain/Snow,synthetic
2025-07-01,22.4,19.6,27.0,0.0,Cloudy,synthetic
2025-07-02,24.0,19.4,27.0,2.5,Light Rain/Snow,synthetic
2025-07-03,21.3,17.1,25.3,1.8,Light Rain/Snow,synthetic
2025-07-04,23.2,19.9,25.8,0.0,Cloudy,synthetic
2025-07-05,22.5,19.8,26.6,0.0,Cloudy,synthetic
