date,temp_avg,temp_min,temp_max,precipitation,condition,source
2025-07-06,26.2,23.5,31.6,1.0,Cloudy,synthetic
2025-07-07,23.7,18.5,27.3,12.3,Heavy Rain/Snow,synthetic
2025-07-08,23.9,20.8,26.5,0.0,Clear,synthetic
2025-07-09,21.7,18.3,24.3,7.8,Light Rain/Snow,synthetic
2025-07-10,21.5,18.3,25.2,3.7,Light Rain/Snow,synthetic
2025-07-11,21.6,18.1,24.6,0.0,Cloudy,synthetic
2025-07-12,23.9,21.2,26.5,0.0,Clear,synthetic
2025-07-13,21.6,17.5,26.3,0.0,Clear,synthetic
2025-07-14,23.5,20.8,27.4,0.0,Clear,synthetic
2025-07-15,28.5,23.6,31.8,0.0,Clear,synthetic
2025-07-16,25.0,21.8,30.2,0.0,Clear,synthetic
2025-07-17,21.6,17.5,24.5,0.0,Cloudy,synthetic
2025-07-18,25.8,20.7,31.2,0.0,Clear,synthetic
2025-07-19,21.3,16.8,24.7,6.5,Light Rain/Snow,synthetic
2025-07-20,16.6,12.5,21.8,0.0,Clear,synthetic
2025-07-21,19.5,16.0,23.8,0.0,Clear,synthetic
2025-07-22,17.0,13.5,21.9,0.0,Clear,synthetic
2025-07-23,21.1,16.6,26.6,0.0,Clear,synthetic
2025-07-24,22.1,16.6,25.5,0.0,Clear,synthetic
2025-07-25,26.6,22.2,32.0,5.0,Light Rain/Snow,synthetic
2025-07-26,22.8,18.6,26.4,0.0,Cloudy,synthetic
2025-07-27,21.2,16.5,24.8,1.8,Light Rain/Snow,synthetic
2025-07-28,24.0,20.1,27.5,0.0,Clear,synthetic
2025-07-29,15.4,12.7,19.5,4.1,Light Rain/Snow,synthetic
2025-07-30,22.1,17.9,25.1,0.0,Clear,synthetic
2025-07-31,23.5,18.1,27.7,5.2,Light Rain/Snow,synthetic
2025-08-01,17.1,14.1,21.2,0.0,Clear,synthetic
2025-08-02,24.3,19.8,29.1,0.0,Cloudy,synthetic
2025-08-03,22.0,18.9,27.0,1.5,Clear,synthetic
2025-08-04,19.7,15.6,23.6,0.0,Cloudy,synthetic
2025-08-05,22.5,19.8,26.0,0.0,Cloudy,synthetic
2025-08-06,27.0,23.2,30.3,5.3,Light Rain/Snow,synthetic
2025-08-07,21.0,16.3,24.1,0.0,Clear,synthetic
2025-08-08,21.1,17.5,23.8,4.4,Light Rain/Snow,synthetic
2025-08-09,19.0,14.5,22.5,0.0,Cloudy,synthetic
2025-08-10,17.7,12.8,21.0,0.0,Clear,synthetic
2025-08-11,22.3,17.0,27.7,0.0,Cloudy,synthetic
2025-08-12,17.4,14.2,21.6,0.0,Clear,synthetic
2025-08-13,19.9,16.2,23.4,4.2,Light Rain/Snow,synthetic
2025-08-14,18.2,15.2,22.4,8.5,Heavy Rain/Snow,synthetic
2025-08-15,20.7,15.2,23.6,0.0,Cloudy,synthetic
2025-08-16,20.1,14.9,24.0,0.0,Cloudy,synthetic
2025-08-17,22.0,17.8,26.3,0.0,Cloudy,synthetic
2025-08-18,17.5,12.4,21.4,0.0,Cloudy,synthetic
2025-08-19,18.0,13.9,21.7,0.0,Cloudy,synthetic
2025-08-20,15.8,11.4,21.3,0.0,Cloudy,synthetic
2025-08-21,17.1,14.4,22.3,0.0,Clear,synthetic
2025-08-22,19.3,14.5,23.6,0.0,Cloudy,synthetic
2025-08-23,20.2,17.3,24.4,0.0,Clear,synthetic
2025-08-24,15.3,10.3,19.6,1.3,Cloudy,synthetic
2025-08-25,20.1,15.3,23.2,0.0,Clear,synthetic
2025-08-26,21.3,16.7,25.0,0.0,Clear,synthetic
2025-08-27,18.5,15.9,21.1,0.0,Clear,synthetic
2025-08-28,22.4,19.0,26.3,3.6,Light Rain/Snow,synthetic
2025-08-29,14.8,11.5,18.9,0.0,Cloudy,synthetic
2025-08-30,13.3,9.7,16.5,0.0,Cloudy,synthetic
2025-08-31,11.6,8.8,17.0,0.0,Clear,synthetic
2025-09-01,20.6,15.2,25.8,15.1,Heavy Rain/Snow,synthetic
2025-09-02,18.0,13.8,22.7,0.2,Cloudy,synthetic
2025-09-03,15.8,12.4,19.9,0.0,Cloudy,synthetic
2025-09-04,16.6,12.9,21.7,0.0,Cloudy,synthetic
2025-09-05,12.4,8.6,15.3,0.0,Cloudy,synthetic
2025-09-06,22.2,17.9,27.1,0.0,Cloudy,synthetic
2025-09-07,15.5,11.5,18.4,0.3,Clear,synthetic
2025-09-08,15.3,10.0,20.2,0.0,Cloudy,synthetic
2025-09-09,16.8,12.8,20.1,4.1,Light Rain/Snow,synthetic
2025-09-10,15.9,10.4,21.0,0.0,Clear,synthetic
2025-09-11,15.0,9.9,20.3,0.0,Cloudy,synthetic
2025-09-12,11.9,8.8,14.9,0.0,Cloudy,synthetic
2025-09-13,15.2,9.9,19.1,0.0,Clear,synthetic
2025-09-14,19.0,16.1,24.4,0.0,Cloudy,synthetic
2025-09-15,17.2,12.3,21.2,0.0,Clear,synthetic
2025-09-16,17.7,14.1,22.8,3.4,Light Rain/Snow,synthetic
2025-09-17,11.6,6.5,15.9,0.0,Clear,synthetic
2025-09-18,10.1,5.0,13.7,0.0,Cloudy,synthetic
2025-09-19,12.3,7.3,15.6,7.1,Light Rain/Snow,synthetic
2025-09-20,12.5,7.7,15.7,0.0,Clear,synthetic
2025-09-21,15.2,11.8,20.0,0.0,Cloudy,synthetic
2025-09-22,7.2,4.5,10.9,0.0,Clear,synthetic
2025-09-23,16.0,12.3,20.0,0.0,Cloudy,synthetic
2025-09-24,11.1,8.0,15.0,0.0,Clear,synthetic
2025-09-25,10.1,5.5,14.3,1.4,Cloudy,synthetic
2025-09-26,8.2,4.7,13.3,1.1,Clear,synthetic
2025-09-27,6.2,0.8,11.6,0.0,Clear,synthetic
2025-09-28,12.9,8.5,16.6,0.0,Clear,synthetic
2025-09-29,10.6,5.6,15.6,4.1,Light Rain/Snow,synthetic
2025-09-30,6.6,3.7,11.3,0.0,Clear,synthetic
2025-10-01,6.3,1.2,10.5,0.0,Clear,synthetic
2025-10-02,8.8,3.5,14.1,0.0,Clear,synthetic
2025-10-03,14.2,10.2,17.3,4.9,Light Rain/Snow,synthetic
2025-10-04,8.5,4.2,11.4,0.0,Cloudy,synthetic
2025-10-05,4.8,0.0,9.9,0.0,Cloudy,synthetic
2025-10-06,8.1,5.1,12.0,0.0,Cloudy,synthetic
2025-10-07,7.8,3.8,12.9,0.0,Cloudy,synthetic
2025-10-08,0.8,-2.9,6.0,0.0,Cloudy,synthetic
2025-10-09,8.0,5.1,10.7,0.0,Clear,synthetic
2025-10-10,7.3,3.7,12.4,4.7,Light Rain/Snow,synthetic
2025-10-11,9.7,7.0,13.5,0.0,Cloudy,synthetic
2025-10-12,12.7,10.1,16.7,0.0,Clear,synthetic
2025-10-13,10.4,7.5,14.8,0.0,Cloudy,synthetic
2025-10-14,6.3,0.9,11.6,6.8,Light Rain/Snow,synthetic
2025-10-15,3.7,-0.4,6.3,0.6,Cloudy,synthetic
2025-10-16,13.8,8.4,17.8,0.0,Clear,synthetic
2025-10-17,6.6,2.8,11.1,0.0,Clear,synthetic
2025-10-18,6.2,2.8,10.9,0.0,Clear,synthetic
2025-10-19,5.9,1.9,10.5,0.0,Clear,synthetic
2025-10-20,6.3,2.5,9.2,0.0,Cloudy,synthetic
2025-10-21,5.2,2.3,8.6,0.0,Clear,synthetic
2025-10-22,3.7,-0.7,7.3,0.0,Cloudy,synthetic
2025-10-23,3.6,0.5,8.5,0.0,Cloudy,synthetic
2025-10-24,4.8,0.5,8.2,0.0,Clear,synthetic
2025-10-25,3.2,-1.2,6.3,3.3,Light Rain/Snow,synthetic
2025-10-26,2.5,-0.4,7.9,0.0,Cloudy,synthetic
2025-10-27,4.6,1.9,7.1,0.0,Cloudy,synthetic
2025-10-28,3.4,-1.4,8.9,2.2,Light Rain/Snow,synthetic
2025-10-29,8.1,4.3,12.7,4.2,Light Rain/Snow,synthetic
2025-10-30,-3.7,-6.4,1.3,0.0,Clear,synthetic
2025-10-31,6.6,1.1,10.0,1.2,Clear,synthetic
2025-11-01,6.8,4.2,9.4,0.4,Cloudy,synthetic
2025-11-02,-2.7,-7.2,2.1,0.0,Cloudy,synthetic
2025-11-03,2.0,-3.5,7.0,0.0,Cloudy,synthetic
2025-11-04,1.7,-1.5,6.5,0.0,Cloudy,synthetic
2025-11-05,-1.4,-4.3,1.6,19.7,Heavy Rain/Snow,synthetic
2025-11-06,0.2,-2.6,5.0,2.6,Light Rain/Snow,synthetic
2025-11-07,-0.9,-4.3,3.9,0.0,Clear,synthetic
2025-11-08,7.0,4.1,11.4,0.0,Cloudy,synthetic
2025-11-09,4.5,-0.1,9.3,0.0,Clear,synthetic
2025-11-10,5.3,2.6,10.3,0.0,Cloudy,synthetic
2025-11-11,3.5,-0.5,7.9,0.0,Clear,synthetic
2025-11-12,-1.8,-7.3,1.0,1.8,Light Rain/Snow,synthetic
2025-11-13,-0.3,-5.2,3.7,0.0,Cloudy,synthetic
2025-11-14,2.4,-1.9,5.1,2.3,Light Rain/Snow,synthetic
2025-11-15,-2.6,-6.0,1.2,0.0,Clear,synthetic
2025-11-16,2.7,-1.7,6.4,0.0,Cloudy,synthetic
2025-11-17,-0.1,-4.2,2.6,0.0,Clear,synthetic
2025-11-18,-0.6,-4.4,2.9,0.6,Cloudy,synthetic
2025-11-19,2.2,-0.6,5.1,4.5,Light Rain/Snow,synthetic
2025-11-20,1.3,-3.8,6.3,0.0,Cloudy,synthetic
2025-11-21,-1.0,-4.9,4.3,3.9,Light Rain/Snow,synthetic
2025-11-22,3.1,-0.0,5.8,0.0,Clear,synthetic
2025-11-23,-3.3,-6.9,2.0,5.4,Light Rain/Snow,synthetic
2025-11-24,1.3,-2.5,5.3,0.0,Clear,synthetic
2025-11-25,1.1,-3.9,4.5,0.0,Clear,synthetic
2025-11-26,-1.6,-6.3,1.2,0.0,Clear,synthetic
2025-11-27,0.1,-4.7,4.1,0.0,Clear,synthetic
2025-11-28,-4.5,-7.0,0.4,4.3,Light Rain/Snow,synthetic
2025-11-29,1.5,-2.2,6.1,0.9,Cloudy,synthetic
2025-11-30,-1.7,-5.7,0.9,0.0,Cloudy,synthetic
2025-12-01,-2.8,-5.3,-0.0,0.0,Cloudy,synthetic
2025-12-02,1.5,-1.8,5.2,0.0,Clear,synthetic
2025-12-03,-3.5,-8.3,-0.1,4.3,Light Rain/Snow,synthetic
2025-12-04,-5.6,-8.5,-2.4,8.5,Heavy Rain/Snow,synthetic
2025-12-05,-6.1,-10.2,-2.7,1.0,Cloudy,synthetic
2025-12-06,-0.1,-3.3,4.8,0.0,Cloudy,synthetic
2025-12-07,-5.5,-8.0,-0.2,14.9,Heavy Rain/Snow,synthetic
2025-12-08,2.9,-0.3,6.6,0.0,Clear,synthetic
2025-12-09,-7.9,-13.3,-2.7,2.9,Light Rain/Snow,synthetic
2025-12-10,2.6,-2.3,6.1,0.0,Clear,synthetic
2025-12-11,-1.6,-7.0,2.3,0.0,Cloudy,synthetic
2025-12-12,-2.6,-6.5,0.6,0.0,Cloudy,synthetic
2025-12-13,-3.9,-6.7,0.5,0.0,Cloudy,synthetic
2025-12-14,-1.3,-5.5,4.1,0.0,Cloudy,synthetic
2025-12-15,-2.6,-6.5,1.7,0.0,Cloudy,synthetic
2025-12-16,0.5,-4.5,4.1,0.0,Clear,synthetic
2025-12-17,-2.3,-5.1,2.1,0.0,Clear,synthetic
2025-12-18,-2.3,-6.2,0.6,0.0,Clear,synthetic
2025-12-19,-3.7,-6.7,1.4,7.7,Light Rain/Snow,synthetic
2025-12-20,-2.9,-6.4,1.1,0.0,Cloudy,synthetic
2025-12-21,-1.9,-6.7,1.9,3.1,Light Rain/Snow,synthetic
2025-12-22,-7.6,-11.6,-3.4,5.3,Light Rain/Snow,synthetic
2025-12-23,-6.7,-10.3,-2.3,0.0,Clear,synthetic
2025-12-24,-0.8,-4.5,1.9,0.0,Cloudy,synthetic
2025-12-25,-2.5,-6.3,2.1,0.0,Clear,synthetic
2025-12-26,-3.5,-8.3,-0.2,0.0,Clear,synthetic
2025-12-27,-2.9,-8.1,1.7,0.0,Cloudy,synthetic
2025-12-28,-2.0,-7.4,3.0,0.0,Cloudy,synthetic
2025-12-29,-4.5,-9.4,0.4,5.9,Light Rain/Snow,synthetic
2025-12-30,-5.2,-8.6,-1.0,2.0,Light Rain/Snow,synthetic
2025-12-31,-2.5,-7.0,1.6,0.0,Clear,synthetic
2026-01-01,-5.7,-9.6,-2.8,2.8,Light Rain/Snow,synthetic
2026-01-02,-1.8,-5.1,3.0,0.9,Cloudy,synthetic
2026-01-03,-7.7,-12.8,-4.4,0.0,Clear,synthetic
2026-01-04,-0.1,-2.7,3.9,0.0,Cloudy,synthetic
2026-01-05,-1.6,-6.8,1.7,0.0,Clear,synthetic
2026-01-06,-2.2,-6.1,0.7,0.0,Cloudy,synthetic
2026-01-07,-0.2,-4.6,4.2,0.0,Cloudy,synthetic
2026-01-08,1.8,-2.7,4.4,1.7,Light Rain/Snow,synthetic
2026-01-09,-0.0,-5.2,4.7,0.3,Clear,synthetic
2026-01-10,-8.0,-12.4,-4.5,0.0,Cloudy,synthetic
2026-01-11,-6.4,-10.7,-3.9,0.0,Cloudy,synthetic
2026-01-12,-4.5,-7.2,-0.4,0.0,Cloudy,synthetic
2026-01-13,-2.6,-6.7,0.0,5.1,Light Rain/Snow,synthetic
2026-01-14,-1.2,-4.1,2.2,0.0,Cloudy,synthetic
2026-01-15,-4.6,-9.3,0.0,0.0,Cloudy,synthetic
2026-01-16,-2.0,-6.0,0.7,0.0,Cloudy,synthetic
2026-01-17,-4.6,-9.1,0.5,0.0,Clear,synthetic
2026-01-18,-4.1,-6.7,-1.6,0.0,Cloudy,synthetic
2026-01-19,-6.2,-9.0,-3.0,0.0,Clear,synthetic
2026-01-20,-4.8,-9.5,-0.1,0.0,Cloudy,synthetic
2026-01-21,-5.9,-8.7,-2.5,0.0,Cloudy,synthetic
2026-01-22,-4.8,-7.5,-2.0,0.0,Clear,synthetic
2026-01-23,1.0,-1.6,4.5,0.0,Cloudy,synthetic
2026-01-24,-4.6,-9.9,-1.3,0.0,Clear,synthetic
2026-01-25,5.6,0.8,10.6,0.0,Cloudy,synthetic
2026-01-26,-0.3,-3.9,3.1,3.2,Light Rain/Snow,synthetic
2026-01-27,-1.1,-4.5,3.8,0.0,Clear,synthetic
2026-01-28,-3.9,-7.5,1.3,0.0,Clear,synthetic
2026-01-29,0.5,-4.3,4.3,0.0,Clear,synthetic
2026-01-30,-2.9,-7.4,2.3,0.0,Clear,synthetic
2026-01-31,-0.9,-3.9,2.8,0.0,Clear,synthetic
2026-02-01,6.1,3.1,11.5,2.3,Light Rain/Snow,synthetic
2026-02-02,-1.2,-4.0,1.5,0.0,Cloudy,synthetic
2026-02-03,2.4,-2.1,6.9,0.0,Cloudy,synthetic
2026-02-04,-2.7,-7.5,1.3,0.0,Clear,synthetic
2026-02-05,-0.7,-4.0,3.0,0.0,Cloudy,synthetic
2026-02-06,4.5,1.9,8.9,0.0,Cloudy,synthetic
2026-02-07,-2.1,-4.8,2.5,0.0,Clear,synthetic
2026-02-08,4.9,-0.5,7.4,4.7,Light Rain/Snow,synthetic
2026-02-09,1.9,-1.4,4.9,0.0,Cloudy,synthetic
2026-02-10,-1.5,-6.3,3.2,0.0,Clear,synthetic
2026-02-11,2.0,-2.4,6.5,0.0,Clear,synthetic
2026-02-12,3.1,-0.5,8.5,0.0,Clear,synthetic
2026-02-13,2.3,-0.8,7.1,0.0,Clear,synthetic
2026-02-14,-3.7,-6.6,1.7,0.7,Cloudy,synthetic
2026-02-15,-1.2,-5.5,3.4,0.0,Cloudy,synthetic
2026-02-16,0.3,-4.5,3.7,0.0,Clear,synthetic
2026-02-17,1.0,-3.4,3.8,0.0,Cloudy,synthetic
2026-02-18,3.1,-1.0,7.9,0.0,Clear,synthetic
2026-02-19,2.0,-0.6,6.5,1.9,Light Rain/Snow,synthetic
2026-02-20,-2.0,-7.4,0.6,0.6,Clear,synthetic
2026-02-21,2.9,-2.0,6.5,0.0,Clear,synthetic
2026-02-22,3.8,0.4,9.1,0.0,Cloudy,synthetic
2026-02-23,3.8,-1.6,7.8,6.0,Light Rain/Snow,synthetic
2026-02-24,5.4,1.1,9.2,0.0,Clear,synthetic
2026-02-25,4.9,0.7,8.8,0.0,Clear,synthetic
2026-02-26,4.1,-0.7,7.2,0.0,Clear,synthetic
2026-02-27,2.8,-2.2,6.4,0.0,Cloudy,synthetic
2026-02-28,-1.5,-6.0,2.1,9.2,Heavy Rain/Snow,synthetic
2026-03-01,4.5,1.7,7.2,3.9,Light Rain/Snow,synthetic
2026-03-02,4.1,0.6,8.9,0.0,Clear,synthetic
2026-03-03,4.5,-0.8,8.2,0.0,Clear,synthetic
2026-03-04,0.3,-2.8,5.3,0.0,Clear,synthetic
2026-03-05,1.1,-2.5,6.1,0.0,Clear,synthetic
2026-03-06,7.3,3.5,10.4,0.0,Cloudy,synthetic
2026-03-07,4.4,0.6,8.9,0.0,Clear,synthetic
2026-03-08,6.6,2.3,10.6,0.0,Clear,synthetic
2026-03-09,5.0,-0.3,10.2,0.0,Cloudy,synthetic
2026-03-10,5.2,2.0,8.4,0.0,Clear,synthetic
2026-03-11,8.0,5.1,12.5,0.7,Clear,synthetic
2026-03-12,4.1,1.0,8.4,0.0,Clear,synthetic
2026-03-13,6.0,0.9,9.4,4.1,Light Rain/Snow,synthetic
2026-03-14,4.7,0.3,7.6,0.0,Clear,synthetic
2026-03-15,5.0,1.6,9.4,0.0,Clear,synthetic
2026-03-16,5.5,0.6,10.3,0.0,Clear,synthetic
2026-03-17,7.2,2.2,10.7,0.0,Cloudy,synthetic
2026-03-18,5.5,0.5,9.9,7.9,Light Rain/Snow,synthetic
2026-03-19,10.6,5.3,14.3,0.4,Cloudy,synthetic
2026-03-20,4.8,1.5,9.4,0.0,Clear,synthetic
2026-03-21,7.0,2.2,10.1,4.5,Light Rain/Snow,synthetic
2026-03-22,6.5,2.6,11.7,0.0,Clear,synthetic
2026-03-23,12.0,7.0,15.4,0.0,Clear,synthetic
2026-03-24,8.7,4.0,12.3,0.0,Clear,synthetic
2026-03-25,11.3,6.4,13.9,0.0,Cloudy,synthetic
2026-03-26,4.4,-0.0,7.3,0.6,Clear,synthetic
2026-03-27,9.6,6.5,13.6,0.0,Cloudy,synthetic
2026-03-28,8.7,5.9,12.6,2.4,Light Rain/Snow,synthetic
2026-03-29,15.0,10.1,17.8,0.0,Clear,synthetic
2026-03-30,10.3,7.2,13.5,0.0,Clear,synthetic
2026-03-31,13.4,9.3,16.0,5.5,Light Rain/Snow,synthetic
2026-04-01,9.5,6.1,14.7,0.0,Clear,synthetic
2026-04-02,10.0,5.0,14.1,0.0,Clear,synthetic
2026-04-03,12.5,7.5,15.5,1.6,Light Rain/Snow,synthetic
2026-04-04,12.9,9.8,18.2,0.0,Cloudy,synthetic
2026-04-05,10.5,6.1,14.6,0.0,Clear,synthetic
2026-04-06,4.4,1.6,7.1,0.0,Clear,synthetic
2026-04-07,10.8,7.1,14.9,0.0,Clear,synthetic
2026-04-08,13.4,10.6,17.8,0.0,Clear,synthetic
2026-04-09,11.8,8.9,16.7,0.0,Clear,synthetic
2026-04-10,13.2,10.1,18.2,0.2,Cloudy,synthetic
